Statistical profiling result from slow-v8.log, (7054 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      2    0.0%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.1%  Function: ^session /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:179:26
      2    0.0%    0.1%  Function: ^send /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:111:25
      2    0.0%    0.1%  Function: ^process_params /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:338:47
      2    0.0%    0.1%  Function: ^next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
      2    0.0%    0.1%  Function: ^multiplication32 /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:872
      2    0.0%    0.1%  Function: ^listenerCount node:events:858:23
      2    0.0%    0.1%  Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
      2    0.0%    0.1%  Function: ^formatPrimitive node:internal/util/inspect:1519:25
      2    0.0%    0.1%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2    0.0%    0.1%  Function: ^_send node:_http_outgoing:319:49
      2    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.1%  Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      2    0.0%    0.1%  Function: ^<anonymous> node:buffer:349:36
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: =+$
      1    0.0%    0.1%  RegExp: (?<=\n)
      1    0.0%    0.1%  LazyCompile: *trim_prefix /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.1%  LazyCompile: *set /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/application.js:359:23
      1    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2412:22
      1    0.0%    0.1%  LazyCompile: *readSync node:fs:684:18
      1    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  LazyCompile: *formatValue node:internal/util/inspect:745:21
      1    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.1%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.1%  LazyCompile: *addListener node:events:622:58
      1    0.0%    0.1%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.1%  Function: ^writeHead /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/on-headers/index.js:28:29
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.1%  Function: ^sendFile /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/index.js:712:51
      1    0.0%    0.1%  Function: ^resume_ node:internal/streams/readable:984:17
      1    0.0%    0.1%  Function: ^resolve node:path:1091:10
      1    0.0%    0.1%  Function: ^resetBuffer node:internal/streams/writable:202:21
      1    0.0%    0.1%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.1%  Function: ^realpathSync node:fs:2412:22
      1    0.0%    0.1%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.1%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.1%  Function: ^processTimers node:internal/timers:487:25
      1    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.1%  Function: ^parseFileMode node:internal/validators:59:23
      1    0.0%    0.1%  Function: ^parse node:url:168:37
      1    0.0%    0.1%  Function: ^parse /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    0.0%    0.1%  Function: ^p /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/whatwg-url/lib/url-state-machine.js:10:11
      1    0.0%    0.1%  Function: ^originalurl /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/parseurl/index.js:65:22
      1    0.0%    0.1%  Function: ^onstat /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/index.js:717:33
      1    0.0%    0.1%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.1%  Function: ^once node:events:664:44
      1    0.0%    0.1%  Function: ^onHeaders /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/on-headers/index.js:56:20
      1    0.0%    0.1%  Function: ^onFinish node:_http_outgoing:828:18
      1    0.0%    0.1%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.1%  Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    0.0%    0.1%  Function: ^isModified /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:425:24
      1    0.0%    0.1%  Function: ^insertGuarded node:internal/timers:325:23
      1    0.0%    0.1%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.1%  Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.1%  Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.1%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.1%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.1%  Function: ^get node:internal/streams/duplex:94:8
      1    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:319:8
      1    0.0%    0.1%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.1%  Function: ^formatValue node:internal/util/inspect:745:21
      1    0.0%    0.1%  Function: ^formatArray node:internal/util/inspect:1634:21
      1    0.0%    0.1%  Function: ^finishMaybe node:internal/streams/writable:731:21
      1    0.0%    0.1%  Function: ^entitytag /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/etag/index.js:39:20
      1    0.0%    0.1%  Function: ^end /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:250:27
      1    0.0%    0.1%  Function: ^emit node:events:474:44
      1    0.0%    0.1%  Function: ^createError /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/http-errors/index.js:49:22
      1    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.1%  Function: ^clearIncoming node:_http_server:749:23
      1    0.0%    0.1%  Function: ^assertSize node:internal/crypto/random:75:20
      1    0.0%    0.1%  Function: ^asString /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/pino/lib/tools.js:66:19
      1    0.0%    0.1%  Function: ^asJson /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/pino/lib/tools.js:91:17
      1    0.0%    0.1%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.1%  Function: ^_writeRaw node:_http_outgoing:344:19
      1    0.0%    0.1%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.1%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.1%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    0.0%    0.1%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.1%  Function: ^EventEmitter.init node:events:326:29
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.1%  Function: ^<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    0.0%    0.1%  Function: ^<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/request.js:467:36
      1    0.0%    0.1%  Function: ^<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:220:28

 [C++]:
   ticks  total  nonlib   name
    321    4.6%   21.8%  __write@@GLIBC_2.2.5
    268    3.8%   18.2%  epoll_pwait@@GLIBC_2.6
    160    2.3%   10.9%  __read@@GLIBC_2.2.5
    137    1.9%    9.3%  fwrite@@GLIBC_2.2.5
     39    0.6%    2.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     38    0.5%    2.6%  syscall@@GLIBC_2.2.5
     30    0.4%    2.0%  __libc_open
     26    0.4%    1.8%  __pthread_mutex_unlock_usercnt
     26    0.4%    1.8%  __libc_malloc@@GLIBC_2.2.5
     21    0.3%    1.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     21    0.3%    1.4%  _IO_file_xsputn@@GLIBC_2.2.5
     17    0.2%    1.2%  __pthread_cond_signal
     16    0.2%    1.1%  __libc_read
     14    0.2%    1.0%  __pthread_cond_wait
     12    0.2%    0.8%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
     12    0.2%    0.8%  __lll_lock_wait
     10    0.1%    0.7%  cfree@GLIBC_2.2.5
      9    0.1%    0.6%  __mprotect@@GLIBC_PRIVATE
      7    0.1%    0.5%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.1%    0.4%  __close_nocancel@@GLIBC_PRIVATE
      6    0.1%    0.4%  __GI___pthread_mutex_lock
      5    0.1%    0.3%  __fxstat@@GLIBC_2.2.5
      4    0.1%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      4    0.1%    0.3%  operator delete(void*)@@GLIBCXX_3.4
      4    0.1%    0.3%  __libc_write
      4    0.1%    0.3%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      2    0.0%    0.1%  operator delete[](void*)@@GLIBCXX_3.4
      2    0.0%    0.1%  fputc@@GLIBC_2.2.5
      2    0.0%    0.1%  fgets@@GLIBC_2.2.5
      2    0.0%    0.1%  __GI___pthread_mutex_unlock
      2    0.0%    0.1%  _IO_setb@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_link_in@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_getline_info@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_file_sync@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_file_seekoff@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_do_write@@GLIBC_2.2.5
      1    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.1%  pthread_sigmask
      1    0.0%    0.1%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  getrusage@@GLIBC_2.2.5
      1    0.0%    0.1%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.1%  __uflow@@GLIBC_2.2.5
      1    0.0%    0.1%  __sysconf@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_cond_broadcast
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __errno_location
      1    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      1    0.0%    0.1%  __GI___pthread_rwlock_unlock
      1    0.0%    0.1%  __GI___pthread_getspecific
      1    0.0%    0.1%  _IO_sscanf@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_file_write@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    202    2.9%   13.7%  JavaScript
   1268   18.0%   86.1%  C++
    291    4.1%   19.8%  GC
   5581   79.1%          Shared libraries
      3    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    303   33.9%    4.3%  __write@@GLIBC_2.2.5
    160   17.9%    2.3%  __read@@GLIBC_2.2.5
    135   15.1%    1.9%  fwrite@@GLIBC_2.2.5
     38    4.3%    0.5%  syscall@@GLIBC_2.2.5
     37    4.1%    0.5%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     30    3.4%    0.4%  __libc_open
     24    2.7%    0.3%  __libc_malloc@@GLIBC_2.2.5
     20    2.2%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     19    2.1%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
     11    1.2%    0.2%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
     11    1.2%    0.2%  __pthread_mutex_unlock_usercnt
      9    1.0%    0.1%  cfree@GLIBC_2.2.5
      9    1.0%    0.1%  __lll_lock_wait
      6    0.7%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.7%    0.1%  __close_nocancel@@GLIBC_PRIVATE
      5    0.6%    0.1%  __mprotect@@GLIBC_PRIVATE
      5    0.6%    0.1%  __libc_read
      5    0.6%    0.1%  __fxstat@@GLIBC_2.2.5
      5    0.6%    0.1%  __GI___pthread_mutex_lock
      4    0.4%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      4    0.4%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.2%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      2    0.2%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      2    0.2%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.2%    0.0%  fputc@@GLIBC_2.2.5
      2    0.2%    0.0%  fgets@@GLIBC_2.2.5
      2    0.2%    0.0%  __GI___pthread_mutex_unlock
      2    0.2%    0.0%  _IO_setb@@GLIBC_2.2.5
      2    0.2%    0.0%  _IO_link_in@@GLIBC_2.2.5
      2    0.2%    0.0%  _IO_getline_info@@GLIBC_2.2.5
      2    0.2%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      2    0.2%    0.0%  _IO_file_seekoff@@GLIBC_2.2.5
      2    0.2%    0.0%  _IO_do_write@@GLIBC_2.2.5
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.0%  __uflow@@GLIBC_2.2.5
      1    0.1%    0.0%  __sysconf@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_cond_signal
      1    0.1%    0.0%  __errno_location
      1    0.1%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      1    0.1%    0.0%  __GI___pthread_rwlock_unlock
      1    0.1%    0.0%  __GI___pthread_getspecific
      1    0.1%    0.0%  _IO_sscanf@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_file_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5413   76.7%  /usr/bin/node
   3623   66.9%    /usr/bin/node
   1102   30.4%      Function: ^compileFunction node:vm:308:25
    573   52.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    551   96.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    525   95.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     26    4.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     22    3.8%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
     22  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    519   47.1%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
    519  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
    357   68.8%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    162   31.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    239    6.6%      Function: ^memoryUsage node:internal/process/per_thread:168:23
    239  100.0%        Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
    239  100.0%          Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
    236   98.7%            Function: ^next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
      3    1.3%            LazyCompile: ~next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
    133    3.7%      Function: ^cpus node:os:133:14
    127   95.5%        Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
    127  100.0%          Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
    127  100.0%            Function: ^next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
      6    4.5%        LazyCompile: ~getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
      6  100.0%          Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
      6  100.0%            LazyCompile: ~next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
    114    3.1%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    114  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    101   88.6%          Function: ^Socket._writeGeneric node:net:769:42
    101  100.0%            Function: ^Socket._write node:net:806:35
      8    7.0%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      8  100.0%            Function: ^_write node:internal/streams/writable:283:16
      5    4.4%          LazyCompile: *_write node:internal/streams/writable:283:16
      5  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
    101    2.8%      /usr/bin/node
      7    6.9%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      7  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      5   71.4%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   28.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5    5.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      5  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5    5.0%        Function: ^removeColors node:internal/util:76:22
      5  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      5  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      5    5.0%        Function: ^compileFunction node:vm:308:25
      3   60.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      2   40.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5    5.0%        Function: ^FastBuffer node:internal/buffer:958:14
      4   80.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   50.0%            Function: ^createPool node:buffer:151:20
      2   50.0%            Function: ^allocate node:buffer:398:18
      1   20.0%          Function: ^alloc node:buffer:360:30
      1  100.0%            Function: ^serialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:124:19
      4    4.0%        LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      2   50.0%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
      2  100.0%            LazyCompile: *formatValue node:internal/util/inspect:745:21
      2   50.0%          Function: ^formatArray node:internal/util/inspect:1634:21
      2  100.0%            Function: ^formatRaw node:internal/util/inspect:820:19
      4    4.0%        Function: ^pipe /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/index.js:506:43
      4  100.0%          Function: ^serveStatic /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/serve-static/index.js:72:31
      4  100.0%            Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
      4    4.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    3.0%        LazyCompile: ~isIPv6 node:internal/net:35:16
      3  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      2   66.7%            LazyCompile: ~parseSslOptions /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:229:25
      1   33.3%            LazyCompile: ~lookupAndConnect node:net:995:26
      3    3.0%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
      3  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
      3  100.0%            LazyCompile: *formatValue node:internal/util/inspect:745:21
